

Training iter 0
         6993097 function calls (6943879 primitive calls) in 9.365 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     9346    0.008    0.000    0.114    0.000 __init__.py:1861(is_legal)
     1812    0.111    0.000    0.111    0.000 {built-in method marshal.loads}
     9345    0.042    0.000    0.104    0.000 __init__.py:2176(push)
      423    0.004    0.000    0.102    0.000 games.py:324(get_repr)
        1    0.000    0.000    0.099    0.099 distributions.py:1(<module>)
   312243    0.077    0.000    0.095    0.000 __init__.py:60(piece_symbol)
        5    0.000    0.000    0.088    0.018 functional.py:1(<module>)
    18681    0.016    0.000    0.087    0.000 __init__.py:1560(__init__)
        3    0.004    0.001    0.085    0.028 __init__.py:410(_attack_table)
    10816    0.017    0.000    0.082    0.000 __init__.py:371(_sliding_attacks)
        1    0.000    0.000    0.081    0.081 polyfuncs.py:1(<module>)
        1    0.000    0.000    0.080    0.080 specialpolys.py:1(<module>)
      417    0.002    0.000    0.079    0.000 games.py:281(get_legal_moves)
      417    0.010    0.000    0.077    0.000 games.py:282(<listcomp>)
     9341    0.017    0.000    0.077    0.000 games.py:254(__init__)
        1    0.000    0.000    0.076    0.076 rings.py:1(<module>)
    23247    0.038    0.000    0.071    0.000 __init__.py:1682(generate_pseudo_legal_moves)
    11333    0.009    0.000    0.066    0.000 __init__.py:3554(generate_legal_moves)
        1    0.000    0.000    0.066    0.066 latex.py:1(<module>)
        8    0.000    0.000    0.066    0.008 conv.py:431(__init__)
        8    0.000    0.000    0.065    0.008 conv.py:71(__init__)
        1    0.000    0.000    0.065    0.065 _joblib.py:1(<module>)
    53810    0.042    0.000    0.065    0.000 __init__.py:219(square_distance)
        8    0.000    0.000    0.065    0.008 conv.py:146(reset_parameters)
    28/23    0.000    0.000    0.064    0.003 __init__.py:108(import_module)
    29/23    0.000    0.000    0.064    0.003 <frozen importlib._bootstrap>:1192(_gcd_import)
        1    0.000    0.000    0.063    0.063 indexed.py:1(<module>)
     2054    0.001    0.000    0.063    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
     2054    0.004    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
    58916    0.011    0.000    0.061    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.059    0.059 _continuous_distns.py:1(<module>)
        4    0.000    0.000    0.058    0.014 linear.py:90(__init__)
        4    0.000    0.000    0.057    0.014 linear.py:103(reset_parameters)
        1    0.000    0.000    0.056    0.056 sympify.py:1(<module>)
     9346    0.016    0.000    0.056    0.000 __init__.py:1812(is_pseudo_legal)
      108    0.001    0.000    0.056    0.001 _distn_infrastructure.py:1797(__init__)
        2    0.000    0.000    0.055    0.027 memory.py:1(<module>)
      600    0.002    0.000    0.054    0.000 rlcopy.py:220(get_best_node_max)
     2688    0.014    0.000    0.052    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
     9340    0.006    0.000    0.052    0.000 __init__.py:3710(copy)
   214705    0.043    0.000    0.050    0.000 __init__.py:290(scan_reversed)
     9345    0.011    0.000    0.049    0.000 __init__.py:1796(is_into_check)
        4    0.000    0.000    0.049    0.012 basic.py:1(<module>)
2063/1940    0.001    0.000    0.048    0.000 __init__.py:89(find_spec)
    21328    0.004    0.000    0.047    0.000 rlcopy.py:223(<lambda>)
        1    0.000    0.000    0.047    0.047 _store_backends.py:1(<module>)
        4    0.000    0.000    0.047    0.012 errors.py:1(<module>)
        1    0.000    0.000    0.046    0.046 assumptions.py:1(<module>)
        1    0.000    0.000    0.046    0.046 backports.py:1(<module>)
      2/1    0.000    0.000    0.046    0.046 __init__.py:99(spec_for_distutils)
        1    0.000    0.000    0.046    0.046 facts.py:405(__init__)
     9340    0.010    0.000    0.045    0.000 __init__.py:1357(copy)
        1    0.000    0.000    0.045    0.045 _diagnostic.py:1(<module>)
    75114    0.024    0.000    0.044    0.000 __init__.py:2369(<genexpr>)
    21328    0.021    0.000    0.043    0.000 rlcopy.py:51(get_score)
        1    0.000    0.000    0.043    0.043 _infra.py:1(<module>)
       85    0.000    0.000    0.041    0.000 dispatcher.py:178(add)
       85    0.000    0.000    0.041    0.000 dispatcher.py:222(reorder)
        1    0.000    0.000    0.040    0.040 formatter.py:1(<module>)
      120    0.000    0.000    0.040    0.000 dataclasses.py:1219(wrap)
      120    0.003    0.000    0.040    0.000 dataclasses.py:884(_process_class)
     9765    0.002    0.000    0.040    0.000 __init__.py:2385(has_legal_en_passant)
      723    0.001    0.000    0.039    0.000 __init__.py:272(_compile)
      408    0.015    0.000    0.039    0.000 doccer.py:13(docformat)
      188    0.000    0.000    0.038    0.000 __init__.py:225(compile)
      138    0.000    0.000    0.038    0.000 _compiler.py:738(compile)
      127    0.001    0.000    0.037    0.000 _distn_infrastructure.py:779(_construct_doc)
     2728    0.002    0.000    0.036    0.000 __init__.py:3574(generate_legal_ep)
   634618    0.036    0.000    0.036    0.000 {method 'append' of 'list' objects}
     1609    0.001    0.000    0.036    0.000 inspect.py:3278(signature)
     1609    0.001    0.000    0.035    0.000 inspect.py:3024(from_callable)
       19    0.000    0.000    0.035    0.002 utils.py:1(<module>)
      120    0.000    0.000    0.035    0.000 dataclasses.py:1202(dataclass)
2266/1619    0.006    0.000    0.035    0.000 inspect.py:2428(_signature_from_callable)
    67050    0.017    0.000    0.035    0.000 {built-in method builtins.getattr}
     2843    0.034    0.000    0.034    0.000 __init__.py:1749(generate_pseudo_legal_ep)
4125/3859    0.002    0.000    0.033    0.000 typing.py:349(inner)
      424    0.015    0.000    0.033    0.000 assumptions.py:596(__init__)
     9341    0.005    0.000    0.032    0.000 __init__.py:1611(reset)
       10    0.000    0.000    0.032    0.003 linear.py:1(<module>)
34700/34074    0.009    0.000    0.030    0.000 {built-in method builtins.hasattr}
      449    0.001    0.000    0.029    0.000 __init__.py:80(decomposition_decorator)
        1    0.004    0.004    0.029    0.029 facts.py:134(apply_beta_to_alpha_route)
        1    0.000    0.000    0.029    0.029 point.py:1(<module>)
      417    0.017    0.000    0.028    0.000 {method 'dirichlet' of 'numpy.random._generator.Generator' objects}
        1    0.000    0.000    0.028    0.028 entity.py:1(<module>)
        2    0.000    0.000    0.028    0.014 dist.py:1(<module>)
     9341    0.006    0.000    0.028    0.000 __init__.py:1621(reset_board)
      225    0.001    0.000    0.027    0.000 function.py:162(__init__)
     1812    0.003    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
    29389    0.027    0.000    0.027    0.000 __init__.py:3212(clean_castling_rights)
      423    0.017    0.000    0.027    0.000 games.py:12(fen_to_1d)
      417    0.002    0.000    0.026    0.000 rlcopy.py:22(softmax)
     1972    0.005    0.000    0.026    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
       85    0.000    0.000    0.026    0.000 conflict.py:24(ambiguities)
       85    0.004    0.000    0.026    0.000 conflict.py:27(<setcomp>)
    30268    0.014    0.000    0.026    0.000 __init__.py:740(king)
       42    0.000    0.000    0.025    0.001 dispatcher.py:147(_)
      423    0.010    0.000    0.025    0.000 extmath.py:859(softmax)
      138    0.000    0.000    0.025    0.000 _parser.py:970(parse)
      550    0.001    0.000    0.024    0.000 _pytree.py:194(tree_map)
  525/138    0.001    0.000    0.024    0.000 _parser.py:447(_parse_sub)
        1    0.000    0.000    0.024    0.024 trigonometric.py:1(<module>)
  882/151    0.009    0.000    0.024    0.000 _parser.py:507(_parse)
    12137    0.005    0.000    0.022    0.000 __init__.py:799(attackers_mask)
      388    0.001    0.000    0.022    0.000 dataclasses.py:413(_create_fn)
        3    0.000    0.000    0.022    0.007 numbers.py:1(<module>)
    14452    0.007    0.000    0.021    0.000 facts.py:204(<genexpr>)
        1    0.000    0.000    0.021    0.021 _distn_infrastructure.py:1(<module>)
     1148    0.007    0.000    0.021    0.000 inspect.py:2333(_signature_from_function)
     3624    0.007    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
        1    0.000    0.000    0.021    0.021 partfrac.py:1(<module>)
        1    0.000    0.000    0.021    0.021 decorator.py:60(xthreaded)
        1    0.000    0.000    0.021    0.021 decorator.py:11(threaded_factory)
     5598    0.001    0.000    0.020    0.000 conflict.py:19(ambiguous)
     9340    0.004    0.000    0.020    0.000 __init__.py:1625(clear)
      550    0.000    0.000    0.020    0.000 _pytree.py:196(<listcomp>)
      605    0.001    0.000    0.020    0.000 games.py:296(is_game_over)
       22    0.000    0.000    0.020    0.001 __init__.py:187(__getattr__)
      592    0.002    0.000    0.020    0.000 __init__.py:31(_add_op_to_registry)
      454    0.000    0.000    0.020    0.000 __init__.py:127(register)
        1    0.000    0.000    0.019    0.019 _jit_internal.py:1(<module>)
        1    0.000    0.000    0.019    0.019 expr.py:1(<module>)
     5598    0.014    0.000    0.019    0.000 conflict.py:12(consistent)
        2    0.000    0.000    0.018    0.009 quantize.py:1(<module>)
    14918    0.008    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.000    0.000    0.018    0.018 eager_transforms.py:1(<module>)
    12137    0.018    0.000    0.018    0.000 __init__.py:781(_attackers_mask)
   312254    0.018    0.000    0.018    0.000 typing.py:2246(cast)
    18690    0.014    0.000    0.017    0.000 __init__.py:877(_remove_piece_at)
    18681    0.009    0.000    0.017    0.000 __init__.py:619(__init__)
        1    0.000    0.000    0.017    0.017 intersection.py:1(<module>)
     1464    0.003    0.000    0.017    0.000 _ops.py:447(__getattr__)
  149/136    0.000    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1239(exec_module)
       34    0.000    0.000    0.017    0.001 core.py:58(_)
  149/136    0.008    0.000    0.017    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.017    0.017 setupcfg.py:1(<module>)
        1    0.002    0.002    0.016    0.016 _meta_registrations.py:2649(activate_meta)
     9340    0.005    0.000    0.016    0.000 __init__.py:1643(clear_board)
        1    0.000    0.000    0.016    0.016 mul.py:1(<module>)
      388    0.002    0.000    0.016    0.000 _util.py:296(getfullargspec_no_self)
     3773    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap>:392(cached)
       85    0.000    0.000    0.015    0.000 conflict.py:56(ordering)
     9341    0.003    0.000    0.015    0.000 __init__.py:643(reset_board)
        1    0.000    0.000    0.015    0.015 _discrete_distns.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _laplacian.py:1(<module>)
        1    0.000    0.000    0.015    0.015 immutable.py:1(<module>)
     1133    0.003    0.000    0.015    0.000 typing.py:1346(__init__)
      417    0.015    0.000    0.015    0.000 {built-in method torch.tensor}
   202844    0.014    0.000    0.014    0.000 __init__.py:211(square_file)
    21328    0.014    0.000    0.014    0.000 rlcopy.py:52(<listcomp>)
    19473    0.010    0.000    0.014    0.000 __init__.py:3516(_is_safe)
196417/195890    0.014    0.000    0.014    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.014    0.014 _run.py:1(<module>)
     1961    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
        1    0.000    0.000    0.014    0.014 markers.py:1(<module>)
        1    0.003    0.003    0.014    0.014 {built-in method torch._C._initExtension}
    69406    0.013    0.000    0.014    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.014    0.014 _parser.py:1(<module>)
        2    0.000    0.000    0.014    0.007 fake_quantize.py:1(<module>)
  600/435    0.000    0.000    0.014    0.000 typing.py:476(__getitem__)
       20    0.000    0.000    0.014    0.001 _axis_nan_policy.py:382(axis_nan_policy_decorator)
26084/26012    0.008    0.000    0.013    0.000 logic.py:403(__new__)
      834    0.001    0.000    0.013    0.000 flatten.py:45(forward)
        1    0.000    0.000    0.013    0.013 _tokenizer.py:1(<module>)
        2    0.000    0.000    0.013    0.007 observer.py:1(<module>)
   175285    0.013    0.000    0.013    0.000 {method 'upper' of 'str' objects}
        1    0.000    0.000    0.013    0.013 polytools.py:1(<module>)
     7689    0.002    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     1812    0.013    0.000    0.013    0.000 {method 'read' of '_io.BufferedReader' objects}
        7    0.000    0.000    0.013    0.002 version.py:1(<module>)
     1411    0.003    0.000    0.013    0.000 library.py:71(impl)
    18788    0.009    0.000    0.013    0.000 __init__.py:3620(_from_chess960)
    34506    0.010    0.000    0.013    0.000 __init__.py:287(msb)
        1    0.000    0.000    0.013    0.013 _geometric_slerp.py:1(<module>)
     9345    0.004    0.000    0.013    0.000 __init__.py:2170(_board_state)
      778    0.002    0.000    0.013    0.000 _ops.py:553(__getattr__)
    10550    0.012    0.000    0.012    0.000 __init__.py:3497(_slider_blockers)
        2    0.000    0.000    0.012    0.006 distance.py:1(<module>)
       85    0.003    0.000    0.012    0.000 conflict.py:62(<listcomp>)
      834    0.012    0.000    0.012    0.000 {method 'flatten' of 'torch._C._TensorBase' objects}
    28021    0.012    0.000    0.012    0.000 __init__.py:653(_clear_board)
      416    0.008    0.000    0.012    0.000 doccer.py:180(indentcount_lines)
      435    0.001    0.000    0.012    0.000 typing.py:653(Union)
      138    0.000    0.000    0.012    0.000 _compiler.py:571(_code)
     9345    0.006    0.000    0.012    0.000 __init__.py:915(_set_piece_at)
     9341    0.012    0.000    0.012    0.000 __init__.py:629(_reset_board)
        1    0.000    0.000    0.012    0.012 ctx_fp.py:1(<module>)
      120    0.001    0.000    0.012    0.000 dataclasses.py:528(_init_fn)
     7816    0.012    0.000    0.012    0.000 {built-in method posix.stat}
     1263    0.003    0.000    0.011    0.000 fromnumeric.py:71(_wrapreduction)
       20    0.000    0.000    0.011    0.001 _docscrape.py:563(__init__)
       26    0.000    0.000    0.011    0.000 _jit_internal.py:847(_check_overload_body)
       26    0.000    0.000    0.011    0.000 _sources.py:119(parse_def)
        1    0.000    0.000    0.011    0.011 ctx_base.py:1(<module>)
      127    0.001    0.000    0.011    0.000 _distn_infrastructure.py:698(_construct_argparser)
    18681    0.008    0.000    0.011    0.000 __init__.py:1647(clear_stack)
        1    0.000    0.000    0.011    0.011 facts.py:94(deduce_alpha_implications)
     2176    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:169(__enter__)
      605    0.001    0.000    0.010    0.000 __init__.py:1963(is_stalemate)
        1    0.000    0.000    0.010    0.010 index_tricks.py:1(<module>)
    12093    0.010    0.000    0.010    0.000 {built-in method torch._C._get_tracing_state}
        1    0.000    0.000    0.010    0.010 parallel.py:1(<module>)
 1434/138    0.004    0.000    0.010    0.000 _compiler.py:37(_compile)
        1    0.000    0.000    0.010    0.010 proxy_tensor.py:1(<module>)
      121    0.001    0.000    0.010    0.000 __init__.py:259(_make_prim)
        1    0.004    0.004    0.010    0.010 facts.py:74(transitive_closure)
       20    0.000    0.000    0.010    0.000 _docscrape.py:140(__init__)
       20    0.000    0.000    0.010    0.000 _jit_internal.py:875(_overload)
    12018    0.002    0.000    0.010    0.000 conflict.py:43(edge)
   140772    0.010    0.000    0.010    0.000 {method 'bit_length' of 'int' objects}
       19    0.000    0.000    0.010    0.001 _distn_infrastructure.py:3173(__init__)
       26    0.000    0.000    0.010    0.000 _sources.py:11(get_source_lines_and_file)
        2    0.000    0.000    0.009    0.005 python.py:1(<module>)
        1    0.000    0.000    0.009    0.009 constructor.py:1(<module>)
      778    0.009    0.000    0.009    0.000 {built-in method torch._C._jit_get_operation}
      225    0.001    0.000    0.009    0.000 function.py:122(arity)
       26    0.000    0.000    0.009    0.000 inspect.py:1235(getsourcelines)
        1    0.000    0.000    0.009    0.009 distributed_c10d.py:1(<module>)
34636/34393    0.007    0.000    0.009    0.000 logic.py:236(__hash__)
     9345    0.009    0.000    0.009    0.000 __init__.py:1410(__init__)
      417    0.001    0.000    0.009    0.000 fromnumeric.py:2322(any)
     1812    0.009    0.000    0.009    0.000 {built-in method io.open_code}
     1680    0.009    0.000    0.009    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.009    0.009 _parallel_backends.py:1(<module>)
      127    0.000    0.000    0.009    0.000 _distn_infrastructure.py:684(_attach_argparser_methods)
        1    0.000    0.000    0.009    0.009 defmatrix.py:1(<module>)
      108    0.000    0.000    0.009    0.000 _distn_infrastructure.py:1857(_attach_methods)
        4    0.000    0.000    0.009    0.002 graph.py:1(<module>)
        1    0.000    0.000    0.009    0.009 mock.py:1(<module>)
    11365    0.009    0.000    0.009    0.000 module.py:1601(__getattr__)
        1    0.000    0.000    0.009    0.009 bsplines.py:1(<module>)
        1    0.000    0.000    0.009    0.009 graph_module.py:1(<module>)
        1    0.000    0.000    0.009    0.009 lgmres.py:1(<module>)
     2748    0.005    0.000    0.008    0.000 functools.py:35(update_wrapper)
    12465    0.008    0.000    0.008    0.000 {method 'match' of 're.Pattern' objects}
    14918    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
        2    0.000    0.000    0.008    0.004 linalg.py:1(<module>)
     8135    0.008    0.000    0.008    0.000 __init__.py:751(attacks_mask)
    14596    0.005    0.000    0.008    0.000 conflict.py:7(supercedes)
        1    0.000    0.000    0.008    0.008 power.py:1(<module>)
     2218    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
        2    0.000    0.000    0.008    0.004 pool.py:1(<module>)
        1    0.000    0.000    0.008    0.008 union.py:1(<module>)
        4    0.000    0.000    0.008    0.002 random.py:1(<module>)
      514    0.004    0.000    0.008    0.000 __init__.py:3590(generate_castling_moves)
        1    0.000    0.000    0.008    0.008 symbolic_opset11.py:1(<module>)
     3842    0.004    0.000    0.008    0.000 inspect.py:2686(__init__)
     2734    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        2    0.000    0.000    0.008    0.004 function.py:1(<module>)
    22049    0.003    0.000    0.008    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.008    0.008 specifiers.py:1(<module>)
     4394    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
   116962    0.008    0.000    0.008    0.000 __init__.py:215(square_rank)
     8385    0.004    0.000    0.008    0.000 typing.py:1290(__setattr__)
        7    0.000    0.000    0.008    0.001 core.py:1(<module>)
      222    0.001    0.000    0.008    0.000 wrappers.py:191(_out_wrapper)
        1    0.000    0.000    0.007    0.007 const_fold.py:1(<module>)
       20    0.000    0.000    0.007    0.000 _docscrape.py:371(_parse)
     1961    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
       55    0.000    0.000    0.007    0.000 __init__.py:388(inner)
       26    0.001    0.000    0.007    0.000 inspect.py:1224(getblock)
     1464    0.006    0.000    0.007    0.000 _ops.py:239(__init__)
     1411    0.007    0.000    0.007    0.000 {built-in method torch._C.impl}
        1    0.000    0.000    0.007    0.007 slice.py:1(<module>)
     3624    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.007    0.007 _memmapping_reducer.py:1(<module>)
     2962    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        2    0.000    0.000    0.007    0.003 _importlib.py:1(<module>)
129827/128250    0.007    0.000    0.007    0.000 {built-in method builtins.len}
      117    0.003    0.000    0.007    0.000 __init__.py:348(namedtuple)
        1    0.000    0.000    0.007    0.007 hub.py:1(<module>)
      417    0.001    0.000    0.007    0.000 activation.py:1481(forward)
        1    0.000    0.000    0.007    0.007 matexpr.py:1(<module>)
    22832    0.007    0.000    0.007    0.000 {method 'index' of 'list' objects}
     2235    0.004    0.000    0.007    0.000 typing.py:168(_type_check)
12752/12562    0.004    0.000    0.007    0.000 {built-in method __new__ of type object at 0x860e20}
    87622    0.007    0.000    0.007    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.007    0.007 nvfuser_prims.py:806(register_nvprims)
       15    0.000    0.000    0.007    0.000 traceback.py:220(extract_stack)
     1853    0.005    0.000    0.007    0.000 numeric.py:136(ones)
     1319    0.002    0.000    0.007    0.000 tokenize.py:433(_tokenize)
    15297    0.007    0.000    0.007    0.000 <string>:2(__eq__)
       15    0.000    0.000    0.006    0.000 traceback.py:375(extract)
       36    0.000    0.000    0.006    0.000 __init__.py:893(inner)
       15    0.000    0.000    0.006    0.000 traceback.py:397(_extract_from_extended_frame_gen)
      119    0.000    0.000    0.006    0.000 linecache.py:36(getlines)
     9340    0.003    0.000    0.006    0.000 __init__.py:667(clear_board)
       60    0.000    0.000    0.006    0.000 linecache.py:80(updatecache)
     2039    0.004    0.000    0.006    0.000 inspect.py:2972(__init__)
        1    0.000    0.000    0.006    0.006 nvfuser_prims.py:1(<module>)
        1    0.000    0.000    0.006    0.006 node.py:1(<module>)
        1    0.000    0.000    0.006    0.006 override.py:1(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:68(do_override)
        1    0.000    0.000    0.006    0.006 __init__.py:51(ensure_local_distutils)
      120    0.000    0.000    0.006    0.000 dataclasses.py:588(_repr_fn)
        1    0.000    0.000    0.006    0.006 products.py:1(<module>)
      120    0.000    0.000    0.006    0.000 dataclasses.py:624(_cmp_fn)
        1    0.000    0.000    0.006    0.006 symbolic_caffe2.py:1(<module>)
      207    0.000    0.000    0.006    0.000 traceback.py:316(line)
      127    0.000    0.000    0.006    0.000 _distn_infrastructure.py:632(__init__)
       93    0.000    0.000    0.006    0.000 linecache.py:26(getline)
      417    0.001    0.000    0.006    0.000 functional.py:1813(softmax)
        1    0.000    0.000    0.006    0.006 request.py:1(<module>)
      449    0.000    0.000    0.006    0.000 typing.py:1565(copy_with)
        2    0.000    0.000    0.006    0.003 __init__.py:181(_lazy_call)
        2    0.000    0.000    0.006    0.003 traceback.py:213(format_stack)
        1    0.000    0.000    0.006    0.006 _code_flow.py:1(<module>)
15015/6949    0.006    0.000    0.006    0.000 rlcopy.py:54(bubble_up)
     4394    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:100(acquire)
        1    0.000    0.000    0.006    0.006 __init__.py:340(_sanity_check)
        1    0.000    0.000    0.006    0.006 iterables.py:1(<module>)
        1    0.006    0.006    0.006    0.006 {method 'dot' of 'numpy.ndarray' objects}
     1251    0.004    0.000    0.005    0.000 container.py:207(__iter__)
      417    0.005    0.000    0.005    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
80461/79632    0.005    0.000    0.005    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.005    0.005 numerictypes.py:1(<module>)
     1133    0.001    0.000    0.005    0.000 typing.py:1251(__init__)
    11308    0.004    0.000    0.005    0.000 <string>:2(__hash__)
        1    0.000    0.000    0.005    0.005 _thread_flow.py:1(<module>)
      283    0.001    0.000    0.005    0.000 typing.py:1556(__getitem__)
        6    0.000    0.000    0.005    0.001 rnn.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _morestats.py:1(<module>)
        2    0.000    0.000    0.005    0.003 decorator.py:1(<module>)
      165    0.000    0.000    0.005    0.000 typing.py:697(Optional)
        1    0.000    0.000    0.005    0.005 _conversion.py:1(<module>)
        1    0.005    0.005    0.005    0.005 _orthogonal.py:1(<module>)
       19    0.000    0.000    0.005    0.000 _distn_infrastructure.py:3234(_construct_docstrings)
     1961    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
      417    0.005    0.000    0.005    0.000 {method 'softmax' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.005    0.005 summations.py:1(<module>)
     1464    0.005    0.000    0.005    0.000 {built-in method torch._C._get_operation_overload}
        1    0.000    0.000    0.005    0.005 _type_aliases.py:1(<module>)
